TWT,greedy twt,TT,greedy TT,tardy jobs,greed tardy jobs,Total weighted earliness,Total weighted earliness greedy,number of early jobs,number of early jobs greedy,total earliness,total earliness greedy
4299,5252,672,785,18,20,460,310,7,5,66,52
2595,2891,398,431,13,15,893,992,12,10,113,124
8640,10507,863,929,19,18,1049,391,6,7,100,50
3357,3763,406,437,17,15,257,425,8,10,43,75
4480,5828,566,670,15,19,1202,552,10,6,134,78
4091,5137,485,572,15,15,914,727,10,10,120,124
10119,12208,858,1090,18,19,538,406,7,6,57,44
3940,5569,414,571,15,18,979,863,10,7,113,106
4413,5731,438,523,15,16,1102,503,10,9,124,58
7553,9320,752,830,17,17,603,934,8,8,74,110
6250,7351,631,672,17,17,476,551,8,8,58,91
7450,8433,740,748,17,15,586,756,8,10,86,116
1687,2086,227,291,12,12,1724,1442,13,13,230,194
3133,3951,399,507,17,19,1149,945,8,6,155,137
2921,3563,422,505,18,16,813,1174,7,9,107,156
1540,2219,230,300,12,11,1059,892,13,14,150,136
1572,2235,219,299,9,12,2040,1994,16,13,266,256
2730,3527,389,465,12,15,1294,1229,13,10,161,182
1687,2375,252,360,13,14,1439,1411,12,11,198,196
2217,3718,300,518,13,17,1388,826,12,8,199,131
941,1707,117,198,9,10,2355,2275,16,15,292,285
573,891,97,155,9,10,2093,1662,16,15,308,243
6621,7340,758,665,17,15,976,1002,8,10,141,160
4283,8114,492,782,14,18,1019,519,11,7,144,88
6991,8903,629,780,16,18,1241,705,9,7,127,91
5759,7017,716,730,17,15,1132,1344,8,10,142,203
3747,4982,460,522,14,14,1657,1386,11,11,207,199
3065,3602,308,362,10,10,1892,1917,15,15,244,234
4572,5683,512,626,16,19,783,818,9,6,115,119
3555,4143,364,424,13,15,1502,1045,12,10,172,135
5386,7483,583,669,15,17,1165,870,10,8,130,113
4483,5829,607,690,14,14,1932,1617,11,11,229,190
1915,4185,235,497,11,19,1099,387,14,6,162,76
1406,1831,178,255,14,16,802,716,11,9,115,95
1049,3618,139,490,13,21,783,53,12,4,123,8
961,1564,128,215,8,11,938,722,17,14,138,114
1242,2992,189,450,12,18,844,386,13,7,137,70
1505,2483,183,297,10,17,941,440,15,8,136,77
1196,4010,172,539,13,20,777,157,12,5,99,33
1003,2018,130,291,12,15,844,617,13,10,95,76
880,1713,125,218,11,14,1099,927,14,11,150,136
1044,2078,166,310,8,13,1148,1017,17,12,179,158
1249,1797,144,177,9,12,1124,1139,16,13,144,157
3632,4330,360,371,18,15,435,550,7,10,71,86
2814,8730,287,855,12,23,780,48,13,2,81,9
3228,4787,333,496,17,20,334,159,8,5,45,26
2267,3196,252,284,13,12,814,935,12,13,108,121
4454,6269,393,582,20,20,235,284,5,5,36,43
2083,2412,222,223,14,12,1396,1310,11,13,142,153
3248,5085,337,510,13,18,1046,715,12,7,120,70
2086,4630,190,497,9,19,1554,683,16,6,211,101
4007,6553,356,582,15,18,1036,610,10,7,113,80
577,1154,74,147,8,8,1497,1689,17,17,251,269
450,789,70,113,7,7,1801,1772,18,18,259,246
714,1298,117,195,11,14,1632,1040,14,11,229,146
319,642,40,85,7,11,1719,1494,18,14,277,247
459,1754,80,250,9,16,1566,803,16,9,225,126
1420,2486,185,310,13,13,1031,1304,12,12,182,228
1147,1566,165,221,12,13,1436,1347,13,12,170,173
921,3095,120,360,7,16,2032,630,18,9,252,100
933,2607,128,356,11,14,1571,1191,14,11,225,169
1003,1748,148,220,10,15,853,1089,15,10,121,175
1353,3334,168,357,9,15,1765,735,16,10,182,103
609,1649,85,158,7,11,1950,1529,18,14,229,211
1843,2898,203,259,9,12,1788,1441,16,13,225,220
1985,3682,229,397,12,17,1211,937,13,8,141,131
1748,3949,189,415,14,19,1275,615,11,6,155,86
3535,5832,290,511,13,16,960,904,12,9,139,134
765,2651,76,258,5,13,2948,2058,20,12,343,261
2000,3803,240,399,11,14,1729,1330,14,11,202,169
1370,3262,135,305,8,13,2573,2003,17,12,273,220
507,1136,81,140,8,11,2080,2229,17,14,270,277
4459,5725,613,826,19,23,90,93,6,2,14,13
2659,3340,438,516,16,16,541,465,9,9,77,75
2454,3047,385,421,13,15,1026,850,12,10,132,120
3788,5224,457,621,16,18,821,704,9,7,104,96
2110,2900,310,405,15,14,754,678,10,11,109,98
4589,5338,579,669,16,17,517,487,9,8,90,83
3516,5447,502,696,18,23,490,128,7,2,75,19
4463,5106,597,663,18,19,423,207,7,6,78,43
4298,6088,630,929,18,22,389,112,7,3,55,15
2939,3615,442,531,15,16,259,295,10,9,43,49
3701,6073,456,758,14,18,908,574,11,7,100,83
4751,6336,483,559,18,17,998,1055,7,8,107,115
5110,7646,644,882,18,20,601,247,7,5,70,32
7090,9246,679,793,13,14,1374,1262,12,11,157,168
6607,7776,611,692,14,16,759,802,11,9,88,106
6154,7415,755,884,20,19,430,212,5,6,48,32
5288,6397,651,718,17,18,908,805,8,7,96,91
5390,9467,557,1012,15,23,932,56,10,2,111,14
6268,7793,696,771,18,20,1008,815,7,5,101,88
5772,8037,684,789,19,19,632,748,6,6,66,107
1149,1516,143,187,13,12,1125,1398,12,13,174,202
944,1878,143,281,11,14,1514,1178,14,11,204,150
1264,2813,183,339,13,17,1011,857,12,8,142,136
1894,3723,250,504,12,18,987,524,13,7,158,88
2434,3547,356,476,15,17,1053,832,10,8,140,128
2782,4494,367,558,13,14,1153,1137,12,11,167,203
2438,3669,354,500,16,17,727,854,9,8,112,126
2898,3855,363,493,15,13,1150,1269,10,12,168,183
3164,3963,470,546,14,16,986,761,11,9,147,140
2213,2821,264,373,14,12,1665,1705,11,13,239,248
3834,5280,414,486,14,18,1191,878,11,7,146,113
3541,8551,413,981,16,21,972,331,9,4,123,68
4401,6494,546,708,13,17,1844,1108,12,8,213,127
3298,3972,384,398,14,13,1083,1102,11,12,108,131
4904,5467,491,532,16,15,927,1188,9,10,139,173
4478,5144,453,472,14,13,1658,1108,11,12,199,132
3639,5679,388,538,17,17,798,602,8,8,115,114
3616,6193,412,738,18,20,1224,546,7,5,134,64
2959,4638,380,546,12,17,1853,1193,13,8,180,129
2400,4192,256,449,10,18,1982,989,15,7,226,119
9777,12550,1383,1794,34,38,1167,975,16,12,162,131
10121,11904,1467,1724,35,34,1415,1415,15,16,201,219
10081,12727,1426,1727,34,37,1336,1033,16,13,192,162
9358,12758,1418,1895,33,41,1191,492,17,9,172,81
9748,12330,1511,1834,37,39,850,715,13,11,128,102
6147,8065,960,1253,27,32,1640,1366,23,18,251,213
9642,12088,1502,1783,36,37,916,698,14,13,132,106
10075,15377,1368,2027,31,40,1427,586,19,10,199,102
9644,11576,1458,1747,40,41,1022,938,10,9,132,120
9589,14414,1301,1872,37,39,889,646,13,11,122,100
10275,13146,1348,1661,31,37,1927,1135,19,13,196,123
21102,23807,2306,2534,42,40,1435,1442,8,10,148,152
17873,19649,1718,1858,35,37,1201,967,15,13,153,127
16438,18831,1789,2063,37,40,909,668,13,10,111,84
15961,19320,1767,2042,34,37,1465,1226,16,13,145,129
13813,19460,1451,1994,35,43,1419,339,15,7,166,37
16148,22458,1727,2283,38,38,1107,552,12,12,138,81
12616,16234,1384,1786,33,38,1949,944,17,12,194,101
14528,16823,1749,1899,35,38,1280,932,15,12,174,143
19290,22200,2112,2403,37,40,831,753,13,10,88,92
7359,9958,991,1381,28,34,2512,1791,22,16,338,242
6171,7850,861,1071,29,32,2278,2141,21,18,311,295
8909,10363,1242,1419,34,34,2143,2068,16,16,329,317
7684,8731,1097,1248,31,33,2399,2015,19,17,364,309
7681,9665,1038,1270,28,33,2927,2062,22,17,468,341
10226,10942,1595,1639,38,38,1275,1139,12,12,193,181
6825,8934,912,1198,27,32,2317,1630,23,18,319,240
10713,11500,1374,1491,30,31,1864,1789,20,19,305,291
7205,8062,1089,1256,30,34,2682,2534,20,16,371,354
5072,7313,804,1126,25,29,2929,2486,25,21,417,358
13888,15573,1333,1504,30,32,2560,2445,20,18,316,299
16236,18419,1727,1899,32,33,2443,1791,18,17,297,208
18014,20827,1707,1979,33,35,2306,2450,17,15,278,330
14934,18615,1395,1768,32,29,2731,1685,18,21,322,211
11388,15088,1323,1580,29,29,3254,2740,21,21,383,336
22091,26815,2121,2405,36,39,1729,1080,14,11,191,124
16003,20819,1982,2504,35,38,1749,1174,15,12,195,158
10333,12968,1380,1700,31,37,3021,2250,19,13,341,272
14967,19732,1484,1917,33,36,2487,2035,17,14,333,272
20404,24404,2035,2415,35,37,3207,2189,15,13,338,237
18559,20030,2503,2637,37,40,760,780,13,10,97,105
13786,16378,2298,2567,39,42,693,456,11,8,93,63
18370,19519,2459,2639,36,38,1215,678,14,12,156,85
17498,19871,2284,2559,37,38,1459,720,13,12,211,108
11685,14336,1973,2435,43,44,719,487,7,6,84,59
18310,20376,2484,2785,35,37,1046,965,15,13,157,139
13906,15692,1990,2137,37,37,737,650,13,13,109,99
14966,19787,2237,2877,35,39,1100,708,15,11,175,124
13588,17044,2111,2585,34,39,1309,708,16,11,180,112
10505,12982,1557,1837,36,37,1355,1119,14,13,231,202
32578,34043,3454,3347,35,39,1395,1183,15,11,165,147
29382,31592,3342,3370,41,42,595,525,9,8,58,59
35531,41987,4073,4358,42,47,707,143,8,3,78,24
28755,36414,3349,4041,41,46,873,140,9,4,119,30
31475,33039,3360,3486,41,43,864,522,9,7,107,65
23731,26493,2680,2879,38,40,954,691,12,10,100,69
25697,27891,2880,3111,41,42,967,827,9,8,98,82
24323,25489,2714,2769,40,40,1370,1049,10,10,138,112
32231,34428,3147,3312,40,41,1054,1040,10,9,106,111
26577,28851,3071,3183,41,39,1469,1170,9,11,149,123
13776,16020,1901,2136,34,35,1631,1420,16,15,285,250
13469,16905,2004,2389,33,37,1765,1198,17,13,264,205
12990,14759,1720,1932,32,35,2113,1233,18,15,306,188
14295,17480,2064,2337,35,38,1592,1128,15,12,211,161
20028,22260,2687,2892,35,37,1305,984,15,13,181,142
15946,18800,2363,2737,36,38,1434,1364,14,12,209,208
14158,17356,2252,2630,36,39,1815,1315,14,11,247,198
11295,13520,1502,1763,30,31,1969,1803,20,19,287,272
10464,11986,1515,1677,26,31,2839,2285,24,19,390,306
17402,19882,2273,2657,35,39,1544,1281,15,11,234,215
17611,19705,1922,2066,31,32,2011,1869,19,18,255,232
29111,30536,3192,3478,39,38,2144,2011,11,12,235,236
